version 2
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 17024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x4281 0xc0007 0x4281 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 10616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x2979 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 8991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x230 0x38 0x20ef 0xa0003 0x20ef 0x50 0xe0005 0x230 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod sun/reflect/misc/ReflectUtil checkPackageAccess (Ljava/lang/Class;)V 106 0 53 0 -1
ciMethod sun/reflect/misc/ReflectUtil needsPackageAccessCheck (Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;)Z 0 0 1 0 -1
ciMethod java/io/DataOutputStream writeShort (I)V 0 0 1 0 -1
ciMethod java/io/DataOutputStream writeInt (I)V 4 0 2 0 -1
ciMethod java/io/DataOutputStream writeLong (J)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeObject (Ljava/lang/Object;)V 568 0 5444 0 216
ciMethod java/io/ObjectOutputStream writeObjectOverride (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream annotateClass (Ljava/lang/Class;)V 6 0 3 0 -1
ciMethod java/io/ObjectOutputStream replaceObject (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeClassDescriptor (Ljava/io/ObjectStreamClass;)V 6 0 3 0 -1
ciMethod java/io/ObjectOutputStream writeByte (I)V 532 0 5398 0 0
ciMethod java/io/ObjectOutputStream writeShort (I)V 520 0 2705 0 0
ciMethod java/io/ObjectOutputStream writeLong (J)V 514 0 2707 0 0
ciMethod java/io/ObjectOutputStream writeUTF (Ljava/lang/String;)V 522 0 4967 0 0
ciMethod java/io/ObjectOutputStream getProtocolVersion ()I 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeTypeString (Ljava/lang/String;)V 492 0 2262 0 0
ciMethod java/io/ObjectOutputStream clear ()V 2 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeObject0 (Ljava/lang/Object;Z)V 512 0 5417 0 -1
ciMethod java/io/ObjectOutputStream writeNull ()V 200 0 2566 0 0
ciMethod java/io/ObjectOutputStream writeHandle (I)V 270 0 4626 0 0
ciMethod java/io/ObjectOutputStream writeClass (Ljava/lang/Class;Z)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeClassDesc (Ljava/io/ObjectStreamClass;Z)V 236 0 5241 0 0
ciMethod java/io/ObjectOutputStream isCustomSubclass ()Z 512 0 2270 0 0
ciMethod java/io/ObjectOutputStream writeProxyDesc (Ljava/io/ObjectStreamClass;Z)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeNonProxyDesc (Ljava/io/ObjectStreamClass;Z)V 334 0 2270 0 0
ciMethod java/io/ObjectOutputStream writeString (Ljava/lang/String;Z)V 134 0 3393 0 0
ciMethod java/io/ObjectOutputStream writeArray (Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V 4 0 2 0 -1
ciMethod java/io/ObjectOutputStream writeEnum (Ljava/lang/Enum;Ljava/io/ObjectStreamClass;Z)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream writeOrdinaryObject (Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V 126 0 2969 0 -1
ciMethod java/io/ObjectOutputStream writeFatalException (Ljava/io/IOException;)V 0 0 1 0 0
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream setBlockDataMode (Z)Z 660 0 18767 0 1920
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream drain ()V 584 0 5417 0 1704
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeBlockHeader (I)V 56 0 1281 0 0
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeByte (I)V 624 0 5462 0 192
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeShort (I)V 514 0 5377 0 248
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeInt (I)V 344 0 5317 0 288
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeLong (J)V 514 0 2707 0 0
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeBytes (Ljava/lang/String;)V 358 6688 1042 0 1600
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeUTF (Ljava/lang/String;)V 522 0 4967 0 0
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream getUTFLength (Ljava/lang/String;)J 240 4396 983 0 1416
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeUTF (Ljava/lang/String;J)V 550 0 5409 0 1912
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeLongUTF (Ljava/lang/String;J)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream$BlockDataOutputStream writeUTFBody (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream$HandleTable assign (Ljava/lang/Object;)I 372 0 5340 0 1016
ciMethod java/io/ObjectOutputStream$HandleTable lookup (Ljava/lang/Object;)I 940 434 5670 0 488
ciMethod java/io/ObjectOutputStream$HandleTable insert (Ljava/lang/Object;I)V 660 0 5340 0 0
ciMethod java/io/ObjectOutputStream$HandleTable growSpine ()V 0 0 1 0 -1
ciMethod java/io/ObjectOutputStream$HandleTable growEntries ()V 42 0 566 0 0
ciMethod java/io/ObjectOutputStream$HandleTable hash (Ljava/lang/Object;)I 628 0 8308 0 0
ciMethod java/io/ObjectOutputStream$ReplaceTable assign (Ljava/lang/Object;Ljava/lang/Object;)V 2 0 1 0 -1
ciMethod java/io/ObjectOutputStream$ReplaceTable lookup (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5417 0 -1
ciMethod java/io/Bits putShort ([BIS)V 518 0 5379 0 0
ciMethod java/io/Bits putInt ([BII)V 662 0 1402 0 240
ciMethod java/io/Bits putLong ([BIJ)V 516 0 1290 0 312
ciMethod java/io/ObjectStreamClass getSerialVersionUID ()J 520 0 3144 0 0
ciMethod java/io/ObjectStreamClass forClass ()Ljava/lang/Class; 790 0 5537 0 128
ciMethod java/io/ObjectStreamClass lookup (Ljava/lang/Class;Z)Ljava/io/ObjectStreamClass; 292 0 2503 0 -1
ciMethod java/io/ObjectStreamClass writeNonProxy (Ljava/io/ObjectOutputStream;)V 512 600 2270 0 0
ciMethod java/io/ObjectStreamClass requireInitialized ()V 514 0 35233 0 104
ciMethod java/io/ObjectStreamClass getSuperDesc ()Ljava/io/ObjectStreamClass; 514 0 3148 0 0
ciMethod java/io/ObjectStreamClass isProxy ()Z 334 0 2270 0 0
ciMethod java/io/ObjectStreamClass hasWriteReplaceMethod ()Z 198 0 2042 0 -1
ciMethod java/io/ObjectStreamClass invokeWriteReplace (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/rmi/server/RMIClassLoader$2 getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 520 0 2267 0 0
ciMethod java/rmi/server/RMIClassLoaderSpi getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 0 0 1 0 -1
ciMethodData java/lang/String getChars (II[CI)V 2 2220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x8ac 0x0 0x0 0x0 0x0 0x0 0x60002 0x8ac 0x100002 0x8ac 0x150005 0x8ac 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x48 0x8ac 0x240002 0x8ac 0x270003 0x8ac 0x28 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 getChars ([BII[CI)V 2 2220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80002 0x8ac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/rmi/server/LoaderHandler getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 520 0 2267 0 0
ciMethod sun/rmi/server/LoaderHandler urlsToPath ([Ljava/net/URL;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/rmi/server/RMIClassLoader getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 520 0 2267 0 0
ciMethod sun/rmi/server/MarshalOutputStream annotateClass (Ljava/lang/Class;)V 520 0 2267 0 0
ciMethod sun/rmi/server/MarshalOutputStream writeLocation (Ljava/lang/String;)V 520 0 2267 0 0
ciMethodData java/io/ObjectStreamField getSignature ()Ljava/lang/String; 2 5182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0x20 0x143e 0x120007 0x0 0x90 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream setBlockDataMode (Z)Z 2 18437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x50007 0x3c71 0x20 0xb94 0xe0005 0x0 0x0 0x219f82b74e0 0x3c71 0x0 0x0 0x1a0007 0x1e7d 0x38 0x1df4 0x1e0003 0x1df4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream drain ()V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0xa73 0x20 0x992 0xc0007 0x992 0x58 0xe1 0x140005 0xe1 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x219f8302448 0xa73 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 18 java/io/BufferedOutputStream methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeByte (I)V 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x70007 0x141e 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream getUTFLength (Ljava/lang/String;)J 2 863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10005 0x35f 0x0 0x0 0x0 0x0 0x0 0xd0007 0x35f 0x148 0x35f 0x170002 0x35f 0x290005 0x35f 0x0 0x0 0x0 0x0 0x0 0x330007 0x35f 0xc8 0x3de9 0x420007 0x0 0x58 0x3de9 0x490007 0x0 0x38 0x3de9 0x500003 0x3de9 0x50 0x580007 0x0 0x38 0x0 0x610003 0x0 0x18 0x6d0003 0x3de9 0xffffffffffffff50 0x770003 0x35f 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$HandleTable hash (Ljava/lang/Object;)I 2 7994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x1f3a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedOutputStream write ([BII)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x40007 0x0 0x130 0x1405 0xb0005 0x0 0x0 0x219f8314a60 0x1405 0x0 0x0 0x120005 0x1405 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x219f8314a60 0x1405 0x0 0x0 0x1c0003 0x1405 0x50 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x1405 0x68 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedOutputStream implWrite ([BII)V 2 5107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x50007 0x13f3 0x90 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x13f3 0x0 0x0 0x0 0x0 0x0 0x270007 0x13f3 0x58 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x13f3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$HandleTable lookup (Ljava/lang/Object;)I 2 5200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0xaa5 0x20 0x9ab 0xb0005 0xaa5 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x55f 0x58 0xf2f 0x270007 0x9e9 0x20 0x546 0x330003 0x9e9 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedOutputStream growIfNeeded (I)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0xa0007 0x1403 0x20 0x0 0x180007 0x1403 0x60 0x0 0x200007 0x0 0x40 0x0 0x280002 0x0 0x340002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamField getTypeCode ()C 2 7506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x219f7c2d278 0x1d52 0x0 0x0 0x50005 0x1d52 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/io/ObjectStreamField methods 0
ciMethod java/io/ObjectStreamClass$1 <init> (Ljava/io/ObjectStreamClass;)V 2 0 1 0 -1
ciMethodData java/io/ObjectStreamClass requireInitialized ()V 2 34976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x88a0 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/Bits putShort ([BIS)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeShort (I)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x90007 0x0 0x48 0x1400 0x160002 0x1400 0x230003 0x1400 0x50 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeBytes (Ljava/lang/String;)V 2 863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x35f 0x0 0x0 0x0 0x0 0x0 0x100007 0x35f 0x140 0x35f 0x160007 0x0 0x68 0x35f 0x220002 0x35f 0x340005 0x35f 0x0 0x0 0x0 0x0 0x0 0x3e0007 0x35f 0x58 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x510002 0x35f 0x650007 0x35f 0x38 0x3de9 0x820003 0x3de9 0xffffffffffffffe0 0x8c0003 0x35f 0xfffffffffffffed8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeObject0 (Ljava/lang/Object;Z)V 2 5161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 531 0x50005 0x0 0x0 0x219f82b74e0 0x1429 0x0 0x0 0x180005 0x0 0x0 0x219f7f53278 0x1429 0x0 0x0 0x1d0007 0xf65 0x90 0x4c4 0x210005 0x4c4 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x219f82b74e0 0x4c4 0x0 0x0 0x390007 0x0 0xe8 0xf65 0x410005 0x0 0x0 0x219f82b3388 0xf65 0x0 0x0 0x480007 0x797 0x90 0x7ce 0x4e0005 0x7ce 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x219f82b74e0 0x7ce 0x0 0x0 0x660004 0xfffffffffffff869 0x0 0x219f7f5c0d8 0x1 0x219f7f5c180 0x1 0x690007 0x797 0xc8 0x0 0x6e0004 0x0 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0004 0xfffffffffffff869 0x0 0x219f7f5c0d8 0x1 0x219f7f5c180 0x1 0x8d0007 0x797 0xc8 0x0 0x920004 0x0 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10005 0x797 0x0 0x0 0x0 0x0 0x0 0xb90002 0x797 0xc00005 0x797 0x0 0x0 0x0 0x0 0x0 0xc30007 0x797 0x100 0x0 0xc90005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0xa8 0x0 0xd20005 0x0 0x0 0x0 0x0 0x0 0x0 0xda0007 0x0 0x38 0x0 0xdd0003 0x0 0x30 0xe40003 0x0 0xfffffffffffffed0 0xeb0007 0x0 0xe0 0x797 0xf00005 0x0 0x0 0x219f7593190 0x797 0x0 0x0 0xf80007 0x797 0x88 0x0 0xfd0007 0x0 0x68 0x0 0x1020005 0x0 0x0 0x0 0x0 0x0 0x0 0x10a0002 0x0 0x1150007 0x797 0x3d0 0x0 0x11f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1230007 0x0 0x90 0x0 0x1270005 0x0 0x0 0x0 0x0 0x0 0x0 0x1390005 0x0 0x0 0x0 0x0 0x0 0x0 0x13f0007 0x0 0xe8 0x0 0x1470005 0x0 0x0 0x0 0x0 0x0 0x0 0x14e0007 0x0 0x90 0x0 0x1540005 0x0 0x0 0x0 0x0 0x0 0x0 0x1660005 0x0 0x0 0x0 0x0 0x0 0x0 0x16c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16f0007 0x0 0xc8 0x0 0x1740004 0x0 0x0 0x0 0x0 0x0 0x0 0x1780005 0x0 0x0 0x0 0x0 0x0 0x0 0x18a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1900004 0x0 0x0 0x0 0x0 0x0 0x0 0x1930007 0x0 0xc8 0x0 0x1980004 0x0 0x0 0x0 0x0 0x0 0x0 0x19c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ae0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b40004 0xfffffffffffffb73 0x0 0x219f7f5c0d8 0x1 0x219f7f5c180 0x1 0x1b70007 0x48d 0xa8 0x30a 0x1bc0004 0x0 0x0 0x219b20c05f8 0x30a 0x0 0x0 0x1c00005 0x30a 0x0 0x0 0x0 0x0 0x0 0x1c30003 0x30a 0x420 0x1c80005 0x48d 0x0 0x0 0x0 0x0 0x0 0x1cb0007 0x48d 0x70 0x0 0x1d30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d60003 0x0 0x378 0x1da0004 0xfffffffffffffb73 0x0 0x219f7f5c0d8 0x1 0x219f7f5c180 0x1 0x1dd0007 0x48d 0xa8 0x0 0x1e20004 0x0 0x0 0x0 0x0 0x0 0x0 0x1e80005 0x0 0x0 0x0 0x0 0x0 0x0 0x1eb0003 0x0 0x298 0x1ef0004 0x0 0x0 0x219f7f5c0d8 0x6f 0x219f7f5c180 0x6f 0x1f20007 0x0 0x70 0x48d 0x1fa0005 0x48d 0x0 0x0 0x0 0x0 0x0 0x1fd0003 0x48d 0x1f0 0x2030007 0x0 0x190 0x0 0x20e0002 0x0 0x2130005 0x0 0x0 0x0 0x0 0x0 0x0 0x2160005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2290005 0x0 0x0 0x0 0x0 0x0 0x0 0x22c0002 0x0 0x2360005 0x0 0x0 0x0 0x0 0x0 0x0 0x2390002 0x0 0x24c0005 0x0 0x0 0x219f82b74e0 0x797 0x0 0x0 0x2500003 0x797 0x50 0x2640005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 18 3 java/io/ObjectOutputStream$BlockDataOutputStream 10 java/io/ObjectOutputStream$ReplaceTable 28 java/io/ObjectOutputStream$BlockDataOutputStream 39 java/io/ObjectOutputStream$HandleTable 57 java/io/ObjectOutputStream$BlockDataOutputStream 64 javax/management/openmbean/CompositeDataSupport 66 javax/management/openmbean/CompositeType 96 javax/management/openmbean/CompositeDataSupport 98 javax/management/openmbean/CompositeType 180 sun/rmi/transport/ConnectionOutputStream 326 javax/management/openmbean/CompositeDataSupport 328 javax/management/openmbean/CompositeType 337 java/lang/String 375 javax/management/openmbean/CompositeDataSupport 377 javax/management/openmbean/CompositeType 403 javax/management/openmbean/CompositeDataSupport 405 javax/management/openmbean/CompositeType 483 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
